artist1.x,artist,track,url,artist1.y,birth,death
Modest Mussorgsky,Modest Mussorgsky (1839-1881),Night on Bald Mountain,https://open.spotify.com/track/5rPqo5uyPn5MDoJkkiu8Nr,Modest Mussorgsky,1839,1881
George Frideric Handel,George Frideric Handel (1685-1759),"Messiah, HWV 56, Pt. 1: No. 4, Chorus. And the Glory of the Lord Shall Be Revealed",https://open.spotify.com/track/4Ygqf5DFZooJDqYkzDagKy,George Frideric Handel,1685,1759
Johann Strauss II,Johann Strauss II (1825-1899),Die Fledermaus: Overture,https://open.spotify.com/track/6FbPeP7zBqDfWUFSotbmUq,Johann Strauss Jr,1825,1899
Sergei Prokofiev,Sergei Prokofiev (1891-1953),"Peter and the Wolf, Op. 67 (Remastered): The Story Begins",https://open.spotify.com/track/0wnXJy6kkLgLpcbFGnAXBI,Sergei Prokofiev,1891,1953
Paul Hindemith,Paul Hindemith (1895-1963),"Hindemith: Mathis der Maler, Bild 6: ""Der liebste Vater, er verstand mich"" (Regina, Mathis)",https://open.spotify.com/track/6cBuuO6BUacsua6WC6LAaw,Paul Hindemith,1895,1963
Frédéric Chopin,Frédéric Chopin (1810-1849),"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",https://open.spotify.com/track/1VNvsvEsUpuUCbHpVop1vo,Frédéric Chopin,1810,1849
Johann Strauss II,Johann Strauss II (1825-1899),"An der schönen blauen Donau, Waltz, Op. 314",https://open.spotify.com/track/4J0e4gEqaLQlG5EM0wws1K,Johann Strauss Jr,1825,1899
Thomas Morley,Thomas Morley (1557-1602),Morley: Now is the Month of Maying,https://open.spotify.com/track/73CzfSsf5n6F2VeRM8GCLa,Thomas Morley,1557,1602
Johann Pachelbel,Johann Pachelbel (1653-1706),Pachelbel: Canon and Gigue for Three Violins and Continuo in D Major: Canon,https://open.spotify.com/track/7ci2JgRHMiVIAueWOiWMye,Johann Pachelbel,1653,1706
Johannes Ockeghem,Johannes Ockeghem (1420-1496),Ockeghem: Missa pro defunctis: I. Requiem aeternam,https://open.spotify.com/track/3zlS9Y1jztEKcTId4OESOd,Johannes Ockeghem,1420,1496
Tobias Hume,Tobias Hume (1579-1645),The King of Denmarks Delight,https://open.spotify.com/track/2PosJTq6obVASb20uOSmgC,Tobias Hume,1579,1645
Antonín Dvořák,Antonín Dvořák (1841-1904),"Symphony No. 9 in E Minor, Op. 95, B. 178 ""From the New World"": IV. Allegro con fuoco",https://open.spotify.com/track/6nqHzwOdGIaX57U6VU6kMO,Antonín Dvořák,1841,1904
Francesco da Milano,Francesco da Milano (1497-1543),Intabolatura de lauto: Ricercar No. 4 (Fantasia),https://open.spotify.com/track/2GVtmJS3pJ3fr7O5d9a01Q,Francesco da Milano,1497,1543
Joseph Haydn,Joseph Haydn (1732-1809),"Piano Sonata in E flat, H.XVI No. 49: 3. Finale (Tempo di minuetto)",https://open.spotify.com/track/2NVnW5x1j6BpBVIJi8y7h7,Joseph Haydn,1732,1809
Thomas Tallis,Thomas Tallis (1505-1585),Mass for 4 Voices: I. Gloria,https://open.spotify.com/track/6GzfuT24wqfHZquZZwLYIV,Thomas Tallis,1505,1585
Thomas Tallis,Thomas Tallis (1505-1585),If Ye Love Me,https://open.spotify.com/track/2NjcAszEdomxtNhmVqb8tU,Thomas Tallis,1505,1585
Arcangelo Corelli,Arcangelo Corelli (1653-1713),"Concerto grosso in G Minor, Op. 6 No. 8 ""Christmas Concerto"": III. Adagio – Allegro – Adagio",https://open.spotify.com/track/17gz8bmRy8HDUf6AZBnD5K,Arcangelo Corelli,1653,1713
Joseph Haydn,Joseph Haydn (1732-1809),"String Quartet No. 62 in C Major, Op. 76 No. 3, Hob. III:77 ""Emperor"": II. Poco adagio, cantabile",https://open.spotify.com/track/67TCAXIe154ZGDNaWceqxC,Joseph Haydn,1732,1809
Richard Wagner,Richard Wagner (1813-1883),Lohengrin: Prelude,https://open.spotify.com/track/5NQ41wfi4Pykv4eDTlAoIs,Richard Wagner,1813,1883
Pérotin,Pérotin (1160-1236),Viderunt omnes,https://open.spotify.com/track/3DPvIw6xupTvdJ6bxXxYZV,Pérotin,1160,1236
Pérotin,Pérotin (1160-1236),Beata viscera,https://open.spotify.com/track/3rZK9LQ3YxLgGOfc35D3Xn,Pérotin,1160,1236
Georg Philipp Telemann,Georg Philipp Telemann (1681-1767),"Tafelmusik, Pt. 1, Concerto in A Major, TWV 53:A2: II. Allegro",https://open.spotify.com/track/2WbVaaISgHmu7yrQo6M9nh,Georg Philipp Telemann,1681,1767
George Gershwin,George Gershwin (1898-1937),An American in Paris,https://open.spotify.com/track/0ZsKHtV8jxOZMuBJk2LIQC,George Gershwin,1898,1937
Adam de Saint Victor,Adam de Saint Victor (1068-1146),Jubilemus salvatori,https://open.spotify.com/track/3G61NWQEzsk1olGV4JelBI,Adam de Saint Victor,1068,1146
Modest Mussorgsky,Modest Mussorgsky (1839-1881),"Sorochintsi Fair, Act I: Gopak (Hopak)",https://open.spotify.com/track/67qx63O0TGKTkLXnOdexbJ,Modest Mussorgsky,1839,1881
Johannes Brahms,Johannes Brahms (1833-1897),"Symphony No. 3 in F Major, Op. 90: III. Poco allegretto",https://open.spotify.com/track/2IMJqn67oira0vy5DdqlO2,Johannes Brahms,1833,1897
Gioachino Rossini,Gioachino Rossini (1792-1868),William Tell Overture,https://open.spotify.com/track/7tsT6EN0FB79zm7Nliz7Or,Gioachino Rossini,1792,1868
Bedřich Smetana,Bedřich Smetana (1824-1884),"String Quartet No. 1 in E Minor, ""From my life"": IV. Vivace",https://open.spotify.com/track/3DvV1rB4Law1hK6QKfXquH,Bedrich Smetana,1824,1884
Antonín Dvořák,Antonín Dvořák (1841-1904),"Serenade for Strings in E Major, Op. 22, B. 52: II. Tempo di valse",https://open.spotify.com/track/3sAYxq1986j3ydqLv6jwUJ,Antonín Dvořák,1841,1904
Orlande de Lassus,Orlande de Lassus (1532-1594),Si du malheur,https://open.spotify.com/track/3j7ZCd25lU81HL0CBxQ9BS,Orlande de Lassus,1532,1594
Giovanni Pierluigi da Palestrina,Giovanni Pierluigi da Palestrina (1525-1594),"Masses, Book 2, Missa Papae Marcelli: Kyrie",https://open.spotify.com/track/46JsxiI6tGMzipdW6CY40H,Giovanni Pierluigi da Palestrina,1525,1594
Antonio Vivaldi,Antonio Vivaldi (1678-1741),"Concerto for Lute, 2 Violins and Continuo in D major, RV 93: 3. Allegro",https://open.spotify.com/track/23PxZxEAHqQk7ZmyMAwQQQ,Antonio Vivaldi,1678,1741
Luigi Boccherini,Luigi Boccherini (1743-1805),"String Quintet in E Major, G. 275 (Op. 11/5): Minuet",https://open.spotify.com/track/3MGdBHevIGU82NqTM2S1PF,Luigi Boccherini,1743,1805
Ludwig van Beethoven,Ludwig van Beethoven (1770-1827),"Piano Concerto No. 3 in C Minor, Op. 37: III. Rondo. Allegro - Live",https://open.spotify.com/track/5RmuUbJ0lCZxRw2ynCUgiT,Ludwig van Beethoven,1770,1827
Edvard Grieg,Edvard Grieg (1843-1907),"Peer Gynt Suite No. 1, Op. 46: I. Morning Mood",https://open.spotify.com/track/0awWxz7WRKdSpU9RVZ5PVK,Edvard Grieg,1843,1907
Aimeric de Peguilhan,Aimeric de Peguilhan (1175-1230),En amor trob alques en que'm refraing,https://open.spotify.com/track/1WOWuUEsCcBdpOy1LTWMV9,Aimeric de Peguilhan,1175,1230
Johannes Ockeghem,Johannes Ockeghem (1420-1496),Intemerata Dei mater,https://open.spotify.com/track/13dTXGC6c4t9XPMaAzumtU,Johannes Ockeghem,1420,1496
Josquin des Prez,Josquin des Prez (1450-1521),Nunc dimittis,https://open.spotify.com/track/1T1KQvUWFXUUUrbwW06Rpy,Josquin Des Prez,1450,1521
Jacques Arcadelt,Jacques Arcadelt (1507-1568),Il bianco e dolce cigno: Il bianco e dolce cigno,https://open.spotify.com/track/33omoLPUPl3fk6WSlZlPzZ,Jacques Arcadelt,1507,1568
Orlando Gibbons,Orlando Gibbons (1583-1625),Pavan,https://open.spotify.com/track/2jaVkgkBqhb6OLH3qi4Qjr,Orlando Gibbons,1583,1625
Antonio Salieri,Antonio Salieri (1750-1825),"Sinfonia in D Major, ""La Veneziana"": III. Presto",https://open.spotify.com/track/3fD3bCLO1CZkV8csljRd0f,Antonio Salieri,1750,1825
Maurice Ravel,Maurice Ravel (1875-1937),Miroirs: III. Une barque sur l'océan,https://open.spotify.com/track/4JOEMgLkrHp8K1XNmyNffH,Maurice Ravel,1875,1937
Hildegard von Bingen,Hildegard von Bingen (1098-1179),O Euchari in leta via,https://open.spotify.com/track/21aOLjTFH10qpcgy6vvvXP,Hildegard von Bingen,1098,1179
Hildegard von Bingen,Hildegard von Bingen (1098-1179),O pastor animarum,https://open.spotify.com/track/13GsflnbTfLlqFOLkQOecX,Hildegard von Bingen,1098,1179
Hildegard von Bingen,Hildegard von Bingen (1098-1179),Ave generosa,https://open.spotify.com/track/6QRu2XN9CfaKtuvpOt3H4w,Hildegard von Bingen,1098,1179
Jehan de Lescurel,Jehan de Lescurel (1400-1430),"A vous, douce debonnaire (Rondeau) W!",https://open.spotify.com/track/5PYZ4IuguwQ5SvooWVF18U,Jehan de Lescurel,1400,1430
Jehan de Lescurel,Jehan de Lescurel (1400-1430),Gracïeusette (Virelai) W32,https://open.spotify.com/track/4fdD7nrpJ2GOrMzo7djSW8,Jehan de Lescurel,1400,1430
Matteo da Perugia,Matteo da Perugia (1400-1416),Rondeau-refrain,https://open.spotify.com/track/19VpdDSEMZSIf8PiXDKk4a,Matteo da Perugia,1400,1416
Matteo da Perugia,Matteo da Perugia (1400-1416),Pres du soloil deduissant s’esbanoye,https://open.spotify.com/track/63BgaB61VpsJDbhEjLbONE,Matteo da Perugia,1400,1416
Baude Cordier,Baude Cordier (1500-1530),Tout par compas suy composés,https://open.spotify.com/track/7pwd4GXi4szGLhNPFSRfSW,Baude Cordier,1500,1530
Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart (1756-1791),"Requiem in D Minor, K. 626: Sequence: VI. Lacrimosa dies illa",https://open.spotify.com/track/5p3xMIHQ6YoAIaSgZeOkNa,Wolfgang Amadeus Mozart,1756,1791
Ludwig van Beethoven,Ludwig van Beethoven (1770-1827),"Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio",https://open.spotify.com/track/2ygeBLTP9uu3OW3VTulD8N,Ludwig van Beethoven,1770,1827
Johann Stamitz,Johann Stamitz (1717-1757),Symphony in G Major: III. Presto,https://open.spotify.com/track/5XNmZTTVL33LPjUWkblOMW,Johann Stamitz,1717,1757
Edvard Grieg,Edvard Grieg (1843-1907),"Lyric Pieces, Book 1, Op. 12: Arietta",https://open.spotify.com/track/2YIaZvqivJGIFvyeDR2YUr,Edvard Grieg,1843,1907
Johannes Brahms,Johannes Brahms (1833-1897),"16 Waltzes, Op. 39 (Version for Solo Piano): No. 3 in G-Sharp Minor",https://open.spotify.com/track/5eqhhghDRfP4hVqBTTxUv5,Johannes Brahms,1833,1897
Arnold Schoenberg,Arnold Schoenberg (1874-1951),"Schoenberg: Verklärte Nacht, Op. 4: I. Grave (1943 Version)",https://open.spotify.com/track/6gz6rxRge7BLRreM9uJXxI,Arnold Schoenberg,1874,1951
Arnold Schoenberg,Arnold Schoenberg (1874-1951),"Schoenberg: 6 Little Piano Pieces, Op. 19: No. 1, Leicht, zart",https://open.spotify.com/track/6ISQeh1wDQtGLt6fDHtS0C,Arnold Schoenberg,1874,1951
Adam de Saint Victor,Adam de Saint Victor (1068-1146),In natale,https://open.spotify.com/track/5xwkrWrVBRCmTVe9dmpWTN,Adam de Saint Victor,1068,1146
Guillaume de Machaut,Guillaume de Machaut (1300-1377),Messe de Nostre Dame: Kyrie,https://open.spotify.com/track/0GdtnJydzs1827lp6s5Gfp,Guillaume de Machaut,1300,1377
Francis Poulenc,Francis Poulenc (1899-1963),Nocturnes n°7 en mi majeur,https://open.spotify.com/track/7mquylOh2B6j5YiU36CP1m,Francis Poulenc,1899,1963
György Ligeti,György Ligeti (1923-2006),"Musica ricercata: No. 7, Cantabile, molto legato",https://open.spotify.com/track/3mWP6hxaJJUwrq3XPrL5Io,György Ligeti,1923,2006
Hans Werner Henze,Hans Werner Henze (1926-2012),Fantasia For Strings: 4. Allegro moderato - Meno mosso,https://open.spotify.com/track/7bXOSZeGnIaeXg54KXxozN,Hans Werner Henze,1926,2012
Léonin,Léonin (1135-1201),Alleluya. Non vos relinquam orphanos,https://open.spotify.com/track/6th22FzR0JsEkj4Yy4WkKE,Léonin,1135,1201
Orlando Gibbons,Orlando Gibbons (1583-1625),This Is the record of John,https://open.spotify.com/track/6RBrvlIDz6AhFs0qkTPriB,Orlando Gibbons,1583,1625
Antoine Brumel,Antoine Brumel (1460-1512),Du tout plongiet/Fors seulement,https://open.spotify.com/track/4GeINy8JYsHPofZZR36zyN,Antoine Brumel,1460,1512
Johann Sebastian Bach,Johann Sebastian Bach (1685-1750),"Violin Partita No. 3 in E Major, BWV 1006: I. Preludio",https://open.spotify.com/track/2sqhid2MBYJCZWPrLjsUbP,Johann Sebastian Bach,1685,1750
Anton Bruckner,Anton Bruckner (1824-1896),"Symphony No. 4 in E-Flat Major, WAB 104, ""Romantic"": I. Bewegt, nicht zu schnell - Live",https://open.spotify.com/track/2TAmVyyPPoSwdMckJp4I8f,Anton Bruckner,1824,1896
Béla Bartók,Béla Bartók (1881-1945),"Out Doors, BB 89, Sz. 81 - Volume 2: 4. The Night's Music",https://open.spotify.com/track/66to0qDs0qnH0m4I0VWDW0,Béla Bartók,1881,1945
Steve Reich,Steve Reich (1936-NA),Music for 18 Musicians: Section I,https://open.spotify.com/track/2yUYtWmxx16bANtxC47xfp,Steve Reich,1936,NA
Hilaire Penet,Hilaire Penet (1501-1550),Virgo prudentissima,https://open.spotify.com/track/78odMgrdUSSVS3JX6p1kiP,Hilaire Penet,1501,1550
Joseph Haydn,Joseph Haydn (1732-1809),"Cello Concerto No. 1 in C Major, Hob.VIIb:1: III. Allegro molto",https://open.spotify.com/track/6vmdTXLsimRBhXioUcWP10,Joseph Haydn,1732,1809
Joan Ambrosio Dalza,Joan Ambrosio Dalza (1508-1508),"Intabolatura de lauto, Book 4: Calata ala spagnola",https://open.spotify.com/track/2AUmB3hu5fHgbWlAIknr7A,Joan Ambrosio Dalza,1508,1508
Michael Praetorius,Michael Praetorius (1571-1621),In natali Domini (a 4),https://open.spotify.com/track/01fUQw2SbInzHngudV4GCy,Michael Praetorius,1571,1621
Johann Pachelbel,Johann Pachelbel (1653-1706),Allein Gott in der Hoh sei Ehr,https://open.spotify.com/track/5pFBBxXnB8Rm5Dmgl3tPYo,Johann Pachelbel,1653,1706
Franz Schubert,Franz Schubert (1797-1828),"String Quartet No. 10 in E Flat Major, D. 87: III. Adagio",https://open.spotify.com/track/68yYNLM0fQY3G2WkPOVCqs,Franz Schubert,1797,1828
Paschal de l'Estocart,Paschal de l'Estocart (1538-1587),Veu que du tout (Ps. 11),https://open.spotify.com/track/3CzysLAiHbqfuVFzSLscLQ,Paschal de l'Estocart,1538,1587
Francisco de Peñalosa,Francisco de Peñalosa (1470-1528),Missa Nunca Fue Pena Major: V. Agnus Dei,https://open.spotify.com/track/2d4jajdBMxlAWXQ7TUjBXd,Francisco de Peñalosa,1470,1528
Ludwig van Beethoven,Ludwig van Beethoven (1770-1827),"String Quartet No. 13 in B-Flat Major, Op. 130: II. Presto",https://open.spotify.com/track/2ZjhhB3kZP6Zufmjuv2TWC,Ludwig van Beethoven,1770,1827
Niccolò Paganini,Niccolò Paganini (1782-1840),"Paganini: 24 Caprices, Op. 1: No. 24 in A Minor",https://open.spotify.com/track/6cC6h5E351deEGFd7Kh9uy,Niccolò Paganini,1782,1840
Niccolò Paganini,Niccolò Paganini (1782-1840),"Paganini: 24 Caprices, Op. 1: No. 2 in B Minor",https://open.spotify.com/track/6NiKl1DJJUj7aJut1JbElY,Niccolò Paganini,1782,1840
Frédéric Chopin,Frédéric Chopin (1810-1849),"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.",https://open.spotify.com/track/2MSgFefjK0T7Iwjvr3OKqV,Frédéric Chopin,1810,1849
Anton Bruckner,Anton Bruckner (1824-1896),"Symphony No. 8 in C Minor, WAB 108: IV. Finale. Feierlich, nicht schnell (Ed. R. Haas from 1887 and 1890 versions)",https://open.spotify.com/track/6pG5ExZiqflW7jFrd8KAtb,Anton Bruckner,1824,1896
Léonin,Léonin (1135-1201),Iudea et Iherusalem,https://open.spotify.com/track/26Hrxa5tJpSdUsldpvSa73,Léonin,1135,1201
Thibaut de Champagne,Thibaut de Champagne (1201-1253),Puisk'il m'estuet,https://open.spotify.com/track/1L2NfH5XrB0qkLthXRbCpS,Thibaut de Champagne,1201,1253
Henry Purcell,Henry Purcell (1659-1695),"Abdelazer, Z.570: 2. Rondeau",https://open.spotify.com/track/5TLI2Zez1KvXru9DHYC99Z,Henry Purcell,1659,1695
Jean-Baptiste Lully,Jean-Baptiste Lully (1632-1687),Marche pour la cérémonie des Turcs,https://open.spotify.com/track/5UO0mq9xiBiwwfA91u8YQn,Jean-Baptiste Lully,1632,1687
György Ligeti,György Ligeti (1923-2006),Lux aeterna,https://open.spotify.com/track/7ad0L78kp6iJrHZikRvkJj,György Ligeti,1923,2006
Matteo da Perugia,Matteo da Perugia (1400-1416),Ave sancta mundi salus - Agnus dei,https://open.spotify.com/track/2CFT3vI5JQGxQOkpDS1OTQ,Matteo da Perugia,1400,1416
Pierre Attaingnant,Pierre Attaingnant (1494-1551),La Magdalena,https://open.spotify.com/track/5OYdwMSKwnZR9LnWenChvQ,Pierre Attaingnant,1494,1551
Georg Philipp Telemann,Georg Philipp Telemann (1681-1767),"Recorder Concerto in C Major, TWV 51:C1: IV. Tempo di Minuet",https://open.spotify.com/track/4DInMstD7cdWfnSHwtB7UI,Georg Philipp Telemann,1681,1767
Georg Philipp Telemann,Georg Philipp Telemann (1681-1767),"Sonata for 4 Violins in G Minor, TWV 40:201: I. Largo e staccato",https://open.spotify.com/track/0LWHku6CeveGybTW8tNdlb,Georg Philipp Telemann,1681,1767
Jean-Baptiste Lully,Jean-Baptiste Lully (1632-1687),"Lully: Ballet des muses, LWV 32: Air. ""Trop indiscret Amour"" (Euridice)",https://open.spotify.com/track/2zUoxM02p2aSy7LOfI5rCy,Jean-Baptiste Lully,1632,1687
György Ligeti,György Ligeti (1923-2006),Ligeti: Atmosphères,https://open.spotify.com/track/3HVUDpc6RNoY4d1zF5F287,György Ligeti,1923,2006
Franz Schubert,Franz Schubert (1797-1828),"Winterreise, D. 911: No. 5, Der Lindenbaum",https://open.spotify.com/track/5mMJLbhUc07A6x23HFypsv,Franz Schubert,1797,1828
Gioachino Rossini,Gioachino Rossini (1792-1868),Il barbiere di Siviglia: Overture (Sinfonia),https://open.spotify.com/track/1chTrqszWQEOP4RsNuOZf7,Gioachino Rossini,1792,1868
Jean Sibelius,Jean Sibelius (1865-1957),"13 Pieces, Op. 76: No. 2 Etude",https://open.spotify.com/track/4StypY6VnE9BqgqQ0ni1tg,Jean Sibelius,1865,1957
Robert Schumann,Robert Schumann (1810-1856),"Papillons, Op. 2: No. 11",https://open.spotify.com/track/2mDEaxFxyzecnvTvrxxM1h,Robert Schumann,1810,1856
Sergei Rachmaninoff,Sergei Rachmaninoff (1873-1943),"Piano Concerto No. 2 in C Minor, Op. 18: III. Allegro scherzando",https://open.spotify.com/track/0gmDkDRe0WL66N7Vt2Xr3H,Sergei Rachmaninoff,1873,1943
Sergei Prokofiev,Sergei Prokofiev (1891-1953),"Prokofiev: Violin Concerto No. 2 in G Minor, Op. 63: I. Allegro moderato",https://open.spotify.com/track/0wonrrca3HtSgjKrN2iYsB,Sergei Prokofiev,1891,1953
François Couperin,François Couperin (1668-1733),Les baricades mystérieuses - Arranged By Göran Söllscher,https://open.spotify.com/track/6sLr7HzQe2xQVhBmhrT3vU,François Couperin,1668,1733
Georg Muffat,Georg Muffat (1653-1704),Violin Sonata in D Major: I. [Adagio] - II. [Allegro - Adagio - Allegro - Adagio],https://open.spotify.com/track/7zN9zLRUCwKs19JcOQXvPh,Georg Muffat,1653,1704
Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart (1756-1791),"Die Hochzeit des Figaro, K. 492, 3. Akt: Canzonetta sull aria… Che soave zeffiretto (Die Verurteilten): Sinfonia",https://open.spotify.com/track/7kwCAXd0GeQvWvfTgCjaNX,Wolfgang Amadeus Mozart,1756,1791
Pierre Boulez,Pierre Boulez (1925-2016),"Le marteau sans maître: I. Avant ""L'Artisanat furieux""",https://open.spotify.com/track/6soONSnPvVf2XhMA1Uua8D,Pierre Boulez,1925,2016
John Adams,John Adams (1947-NA),Hallelujah Junction,https://open.spotify.com/track/0lkddr8XvgjbZ5Pl2sVrZe,John Adams,1947,NA
Pérotin,Pérotin (1160-1236),Viderunt omnes: ...Fines terre salutare dei nostri jubilate deo omnis terra (plainchant),https://open.spotify.com/track/08j1zOPmWQaGRhwSdklMzi,Pérotin,1160,1236
Léonin,Léonin (1135-1201),Viderunt omnes No. 1: Viderunt omnes... (2-part organum),https://open.spotify.com/track/1TCx5p8MDtp71mOsVpHIQG,Léonin,1135,1201
Philippe de Vitry,Philippe de Vitry (1291-1361),"Colla iugo subdere - Bona condit cetera - Libera me, Domine (Motette)",https://open.spotify.com/track/1WNIHbGue66FLhCb6SDay9,Philippe de Vitry,1291,1361
Philippe de Vitry,Philippe de Vitry (1291-1361),Garrit Gallus flendo dolorose - In nova fert animus - Neuma (Motette),https://open.spotify.com/track/14n9P7MzL2YFQgGIC6yBLu,Philippe de Vitry,1291,1361
John Dowland,John Dowland (1563-1626),Lachrimae,https://open.spotify.com/track/0fekKJ0yfD66n4kKcFajH8,John Dowland,1563,1626
Richard Wagner,Richard Wagner (1813-1883),"Die Walkürie, WWV 86b, Act III: Ride of the Valkyries",https://open.spotify.com/track/1s1wyovcNngTNEsRjMKmmn,Richard Wagner,1813,1883
Carl Nielsen,Carl Nielsen (1865-1931),"Aladdin Suite, Op. 34, FS 89: I. The Festival March",https://open.spotify.com/track/3gq4DPPn7Cwkv6RILbJv9s,Carl Nielsen,1865,1931
Maurice Ravel,Maurice Ravel (1875-1937),"Boléro, M. 81",https://open.spotify.com/track/5SkFRiZlENekv11Uj20UdJ,Maurice Ravel,1875,1937
Luciano Berio,Luciano Berio (1925-2003),Sinfonia for 8 Voices and Orchestra: III. In ruhig fließender Bewegung,https://open.spotify.com/track/2FsnxIH8Du6WqejN6FtUDk,Luciano Berio,1925,2003
Josquin des Prez,Josquin des Prez (1450-1521),Missa l'homme armé super voces musicales: V. Agnus Dei,https://open.spotify.com/track/0Z0JD8rj0ZgQ9zuHawbUdg,Josquin Des Prez,1450,1521
George Frideric Handel,George Frideric Handel (1685-1759),"Trio Sonata for 2 Violins and Continuo in G Minor, HWV 393 ""Dresden"" No. 2: III. Largo (Arr. for Oboe, Violin, Harpsichord and Orchestra by Andreas Tarkmann)",https://open.spotify.com/track/6ajRRfc2LHpk9Ln8tKIrf5,George Frideric Handel,1685,1759
Marin Marais,Marin Marais (1656-1728),"Pièces de viole, Livre 3 - Suite No. 7 in G Major: No. 92. Prélude. Lentement",https://open.spotify.com/track/2uzur7yhtXRMIoMQqgqCbd,Marin Marais,1656,1728
